Read successfully 164822 point(s)
Selecting points with desired classification...
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
Color 50 200 255 is maintained
